[['368', '529', '829', '766', '722', '354']]
[['368', '529', '766', '722', '120', '145']]
[['368', '529', '766', '722', '883', '177']]
[['368', '529', '766', '722', '883', '145']]
[['368', '529', '766', '722', '177', '145']]
[['368', '529', '766', '354', '217', '684']]
[['368', '529', '766', '354', '217', '419']]
[['368', '529', '766', '354', '217', '883']]
[['368', '529', '766', '354', '217', '177']]
[['368', '529', '766', '354', '217', '145']]
[['368', '529', '766', '354', '684', '419']]
[['368', '529', '766', '354', '684', '120']]
[['368', '529', '766', '354', '684', '883']]
[['368', '529', '766', '354', '684', '177']]
[['368', '529', '766', '354', '684', '145']]
[['368', '529', '766', '354', '494', '419']]
[['368', '529', '766', '354', '494', '120']]
[['368', '529', '766', '354', '494', '177']]
[['368', '529', '766', '354', '494', '145']]
[['368', '529', '766', '354', '419', '883']]
[['368', '529', '766', '354', '419', '177']]
[['368', '529', '766', '354', '120', '883']]
[['368', '529', '766', '354', '120', '177']]
[['368', '529', '766', '354', '120', '145']]
[['368', '529', '766', '354', '883', '177']]
[['368', '529', '766', '354', '883', '145']]
[['368', '529', '766', '354', '177', '145']]
[['368', '529', '766', '217', '684', '419']]
[['368', '529', '766', '217', '684', '120']]
[['368', '529', '766', '217', '684', '883']]
[['368', '529', '766', '217', '684', '177']]
[['368', '529', '766', '217', '684', '145']]
[['368', '529', '766', '217', '494', '419']]
[['368', '529', '766', '217', '494', '120']]
[['368', '529', '766', '217', '494', '177']]
[['368', '529', '766', '217', '494', '145']]
[['368', '529', '766', '217', '419', '120']]
[['368', '529', '766', '217', '419', '883']]
[['368', '529', '766', '217', '419', '177']]
[['368', '529', '766', '217', '120', '883']]
[['368', '529', '766', '217', '120', '177']]
[['368', '529', '766', '217', '120', '145']]
[['368', '529', '766', '217', '883', '177']]
[['368', '529', '766', '217', '883', '145']]
[['368', '529', '766', '217', '177', '145']]
[['368', '529', '766', '684', '494', '419']]
[['368', '529', '766', '684', '494', '120']]
[['368', '529', '766', '684', '494', '177']]
[['368', '529', '766', '684', '494', '145']]
[['368', '529', '766', '684', '419', '120']]
[['368', '529', '766', '684', '419', '883']]
[['368', '529', '766', '684', '419', '177']]
[['368', '529', '766', '684', '120', '883']]
[['368', '529', '766', '684', '120', '177']]
[['368', '529', '766', '684', '120', '145']]
[['368', '529', '766', '684', '883', '177']]
[['368', '529', '766', '684', '883', '145']]
[['368', '529', '766', '684', '177', '145']]
[['368', '529', '766', '494', '419', '120']]
[['368', '529', '766', '494', '419', '177']]
[['368', '529', '766', '494', '120', '177']]
[['368', '529', '766', '494', '120', '145']]
[['368', '529', '766', '494', '177', '145']]
[['368', '529', '766', '419', '120', '883']]
[['368', '529', '766', '419', '120', '177']]
[['368', '529', '766', '419', '883', '177']]
[['368', '529', '766', '120', '883', '177']]
[['368', '529', '766', '120', '883', '145']]
[['368', '529', '766', '120', '177', '145']]
[['368', '529', '766', '883', '177', '145']]
[['368', '529', '766', '937', '177', '145']]
[['368', '529', '722', '354', '217', '684']]
[['368', '529', '722', '354', '217', '419']]
[['368', '529', '722', '354', '217', '120']]
[['368', '529', '722', '354', '217', '883']]
[['368', '529', '722', '354', '217', '177']]
[['368', '529', '722', '354', '217', '145']]
[['368', '529', '722', '354', '684', '419']]
[['368', '529', '722', '354', '684', '120']]
[['368', '529', '722', '354', '684', '883']]
[['368', '529', '722', '354', '684', '177']]
[['368', '529', '722', '354', '684', '145']]
[['368', '529', '722', '354', '494', '419']]
[['368', '529', '722', '354', '494', '120']]
[['368', '529', '722', '354', '494', '177']]
[['368', '529', '722', '354', '494', '145']]
[['368', '529', '722', '354', '692', '419']]
[['368', '529', '722', '354', '692', '120']]
[['368', '529', '722', '354', '692', '883']]
[['368', '529', '722', '354', '692', '177']]
[['368', '529', '722', '354', '692', '145']]
[['368', '529', '722', '354', '419', '120']]
[['368', '529', '722', '354', '419', '883']]
[['368', '529', '722', '354', '419', '177']]
[['368', '529', '722', '354', '120', '883']]
[['368', '529', '722', '354', '120', '177']]
[['368', '529', '722', '354', '120', '145']]
[['368', '529', '722', '354', '883', '177']]
[['368', '529', '722', '354', '883', '145']]
[['368', '529', '722', '354', '177', '145']]
[['368', '529', '722', '217', '684', '419']]
[['368', '529', '722', '217', '684', '120']]
[['368', '529', '722', '217', '684', '883']]
[['368', '529', '722', '217', '684', '177']]
[['368', '529', '722', '217', '684', '145']]
[['368', '529', '722', '217', '494', '419']]
[['368', '529', '722', '217', '494', '120']]
[['368', '529', '722', '217', '494', '177']]
[['368', '529', '722', '217', '494', '145']]
[['368', '529', '722', '217', '419', '120']]
[['368', '529', '722', '217', '419', '883']]
[['368', '529', '722', '217', '419', '177']]
[['368', '529', '722', '217', '120', '883']]
[['368', '529', '722', '217', '120', '177']]
[['368', '529', '722', '217', '120', '145']]
[['368', '529', '722', '217', '883', '177']]
[['368', '529', '722', '217', '883', '145']]
[['368', '529', '722', '217', '177', '145']]
[['368', '529', '722', '684', '494', '419']]
[['368', '529', '722', '684', '494', '120']]
[['368', '529', '722', '684', '494', '177']]
[['368', '529', '722', '684', '494', '145']]
[['368', '529', '722', '684', '692', '419']]
[['368', '529', '722', '684', '692', '120']]
[['368', '529', '722', '684', '692', '883']]
[['368', '529', '722', '684', '692', '177']]
[['368', '529', '722', '684', '692', '145']]
[['368', '529', '722', '684', '419', '120']]
[['368', '529', '722', '684', '419', '883']]
[['368', '529', '722', '684', '419', '177']]
[['368', '529', '722', '684', '120', '883']]
[['368', '529', '722', '684', '120', '177']]
[['368', '529', '722', '684', '120', '145']]
[['368', '529', '722', '684', '883', '177']]
[['368', '529', '722', '684', '883', '145']]
[['368', '529', '722', '684', '177', '145']]
[['368', '529', '722', '494', '692', '419']]
[['368', '529', '722', '494', '692', '120']]
[['368', '529', '722', '494', '692', '177']]
[['368', '529', '722', '494', '692', '145']]
[['368', '529', '722', '494', '419', '120']]
[['368', '529', '722', '494', '419', '177']]
[['368', '529', '722', '494', '120', '177']]
[['368', '529', '722', '494', '120', '145']]
[['368', '529', '722', '494', '883', '177']]
[['368', '529', '722', '494', '883', '145']]
[['368', '529', '722', '494', '177', '145']]
[['368', '529', '722', '692', '419', '120']]
[['368', '529', '722', '692', '419', '883']]
[['368', '529', '722', '692', '419', '177']]
[['368', '529', '722', '692', '120', '883']]
[['368', '529', '722', '692', '120', '177']]
[['368', '529', '722', '692', '120', '145']]
[['368', '529', '722', '692', '883', '177']]
[['368', '529', '722', '692', '883', '145']]
[['368', '529', '722', '692', '937', '177']]
[['368', '529', '722', '692', '937', '145']]
[['368', '529', '722', '692', '177', '145']]
[['368', '529', '722', '419', '120', '883']]
[['368', '529', '722', '419', '120', '177']]
[['368', '529', '722', '419', '883', '177']]
[['368', '529', '722', '120', '883', '177']]
[['368', '529', '722', '120', '883', '145']]
[['368', '529', '722', '120', '177', '145']]
[['368', '529', '722', '883', '177', '145']]
[['368', '529', '722', '937', '177', '145']]
[['368', '529', '354', '217', '684', '494']]
[['368', '529', '354', '217', '684', '419']]
[['368', '529', '354', '217', '684', '120']]
[['368', '529', '354', '217', '684', '883']]
[['368', '529', '354', '217', '684', '177']]
[['368', '529', '354', '217', '684', '145']]
[['368', '529', '354', '217', '494', '419']]
[['368', '529', '354', '217', '494', '120']]
[['368', '529', '354', '217', '494', '177']]
[['368', '529', '354', '217', '494', '145']]
[['368', '529', '354', '217', '692', '419']]
[['368', '529', '354', '217', '692', '120']]
[['368', '529', '354', '217', '692', '883']]
[['368', '529', '354', '217', '692', '177']]
[['368', '529', '354', '217', '692', '145']]
[['368', '529', '354', '217', '419', '120']]
[['368', '529', '354', '217', '419', '883']]
[['368', '529', '354', '217', '419', '177']]
[['368', '529', '354', '217', '120', '883']]
[['368', '529', '354', '217', '120', '177']]
[['368', '529', '354', '217', '120', '145']]
[['368', '529', '354', '217', '883', '177']]
[['368', '529', '354', '217', '883', '145']]
[['368', '529', '354', '684', '494', '419']]
[['368', '529', '354', '684', '494', '120']]
[['368', '529', '354', '684', '494', '177']]
[['368', '529', '354', '684', '494', '145']]
[['368', '529', '354', '684', '692', '419']]
[['368', '529', '354', '684', '692', '120']]
[['368', '529', '354', '684', '692', '883']]
[['368', '529', '354', '684', '692', '177']]
[['368', '529', '354', '684', '692', '145']]
[['368', '529', '354', '684', '419', '120']]
[['368', '529', '354', '684', '419', '883']]
[['368', '529', '354', '684', '419', '177']]
[['368', '529', '354', '684', '120', '883']]
[['368', '529', '354', '684', '120', '177']]
[['368', '529', '354', '684', '120', '145']]
[['368', '529', '354', '684', '883', '177']]
[['368', '529', '354', '684', '883', '145']]
[['368', '529', '354', '684', '177', '145']]
[['368', '529', '354', '494', '692', '419']]
[['368', '529', '354', '494', '692', '120']]
[['368', '529', '354', '494', '692', '177']]
[['368', '529', '354', '494', '692', '145']]
[['368', '529', '354', '494', '419', '120']]
[['368', '529', '354', '494', '419', '177']]
[['368', '529', '354', '494', '120', '177']]
[['368', '529', '354', '494', '120', '145']]
[['368', '529', '354', '494', '883', '177']]
[['368', '529', '354', '494', '883', '145']]
[['368', '529', '354', '494', '177', '145']]
[['368', '529', '354', '692', '419', '120']]
[['368', '529', '354', '692', '419', '883']]
[['368', '529', '354', '692', '419', '177']]
[['368', '529', '354', '692', '120', '883']]
[['368', '529', '354', '692', '120', '177']]
[['368', '529', '354', '692', '120', '145']]
[['368', '529', '354', '692', '883', '177']]
[['368', '529', '354', '692', '883', '145']]
[['368', '529', '354', '692', '937', '177']]
[['368', '529', '354', '692', '177', '145']]
[['368', '529', '354', '419', '120', '883']]
[['368', '529', '354', '419', '120', '177']]
[['368', '529', '354', '419', '883', '177']]
[['368', '529', '354', '120', '883', '177']]
[['368', '529', '354', '120', '883', '145']]
[['368', '529', '354', '120', '177', '145']]
[['368', '529', '354', '883', '177', '145']]
[['368', '529', '354', '937', '177', '145']]
[['368', '529', '217', '684', '494', '419']]
[['368', '529', '217', '684', '494', '120']]
[['368', '529', '217', '684', '494', '177']]
[['368', '529', '217', '684', '494', '145']]
[['368', '529', '217', '684', '692', '419']]
[['368', '529', '217', '684', '692', '120']]
[['368', '529', '217', '684', '692', '883']]
[['368', '529', '217', '684', '692', '177']]
[['368', '529', '217', '684', '692', '145']]
[['368', '529', '217', '684', '419', '120']]
[['368', '529', '217', '684', '419', '883']]
[['368', '529', '217', '684', '419', '177']]
[['368', '529', '217', '684', '120', '883']]
[['368', '529', '217', '684', '120', '177']]
[['368', '529', '217', '684', '120', '145']]
[['368', '529', '217', '684', '883', '177']]
[['368', '529', '217', '684', '883', '145']]
[['368', '529', '217', '684', '177', '145']]
[['368', '529', '217', '494', '692', '419']]
[['368', '529', '217', '494', '692', '120']]
[['368', '529', '217', '494', '419', '120']]
[['368', '529', '217', '494', '419', '177']]
[['368', '529', '217', '494', '120', '177']]
[['368', '529', '217', '494', '120', '145']]
[['368', '529', '217', '692', '419', '120']]
[['368', '529', '217', '692', '419', '883']]
[['368', '529', '217', '692', '419', '177']]
[['368', '529', '217', '692', '120', '883']]
[['368', '529', '217', '692', '120', '177']]
[['368', '529', '217', '692', '120', '145']]
[['368', '529', '217', '692', '883', '145']]
[['368', '529', '217', '419', '120', '883']]
[['368', '529', '217', '419', '120', '177']]
[['368', '529', '217', '419', '883', '177']]
[['368', '529', '217', '120', '883', '177']]
[['368', '529', '217', '120', '883', '145']]
[['368', '529', '217', '120', '177', '145']]
[['368', '529', '684', '494', '692', '419']]
[['368', '529', '684', '494', '692', '120']]
[['368', '529', '684', '494', '419', '120']]
[['368', '529', '684', '494', '419', '177']]
[['368', '529', '684', '494', '120', '177']]
[['368', '529', '684', '494', '120', '145']]
[['368', '529', '684', '494', '177', '145']]
[['368', '529', '684', '692', '419', '120']]
[['368', '529', '684', '692', '419', '883']]
[['368', '529', '684', '692', '419', '177']]
[['368', '529', '684', '692', '120', '883']]
[['368', '529', '684', '692', '120', '177']]
[['368', '529', '684', '692', '120', '145']]
[['368', '529', '684', '692', '883', '177']]
[['368', '529', '684', '692', '883', '145']]
[['368', '529', '684', '419', '120', '883']]
[['368', '529', '684', '419', '120', '177']]
[['368', '529', '684', '419', '883', '177']]
[['368', '529', '684', '120', '883', '177']]
[['368', '529', '684', '120', '883', '145']]
[['368', '529', '684', '120', '177', '145']]
[['368', '529', '684', '883', '177', '145']]
[['368', '529', '494', '692', '419', '120']]
[['368', '529', '494', '419', '120', '177']]
[['368', '529', '692', '419', '120', '883']]
[['368', '529', '692', '419', '120', '177']]
[['368', '529', '419', '120', '883', '177']]
[['368', '529', '419', '120', '937', '177']]
[['368', '829', '766', '722', '354', '217']]
[['368', '829', '766', '722', '354', '419']]
[['368', '829', '766', '722', '354', '883']]
[['368', '829', '766', '722', '354', '937']]
[['368', '829', '766', '722', '354', '177']]
[['368', '829', '766', '722', '354', '145']]
[['368', '829', '766', '722', '217', '419']]
[['368', '829', '766', '722', '217', '883']]
[['368', '829', '766', '722', '217', '937']]
[['368', '829', '766', '722', '217', '177']]
[['368', '829', '766', '722', '217', '145']]
[['368', '829', '766', '722', '684', '419']]
[['368', '829', '766', '722', '684', '883']]
[['368', '829', '766', '722', '684', '937']]
[['368', '829', '766', '722', '684', '177']]
[['368', '829', '766', '722', '684', '145']]
[['368', '829', '766', '722', '494', '419']]
[['368', '829', '766', '722', '494', '937']]
[['368', '829', '766', '722', '494', '177']]
[['368', '829', '766', '722', '494', '145']]
[['368', '829', '766', '722', '419', '883']]
[['368', '829', '766', '722', '419', '937']]
[['368', '829', '766', '722', '419', '177']]
[['368', '829', '766', '722', '120', '883']]
[['368', '829', '766', '722', '120', '937']]
[['368', '829', '766', '722', '120', '177']]
[['368', '829', '766', '722', '120', '145']]
[['368', '829', '766', '722', '883', '937']]
[['368', '829', '766', '722', '883', '177']]
[['368', '829', '766', '722', '883', '145']]
[['368', '829', '766', '722', '937', '177']]
[['368', '829', '766', '722', '937', '145']]
[['368', '829', '766', '722', '177', '145']]
[['368', '829', '766', '354', '217', '684']]
[['368', '829', '766', '354', '217', '419']]
[['368', '829', '766', '354', '217', '883']]
[['368', '829', '766', '354', '217', '937']]
[['368', '829', '766', '354', '217', '177']]
[['368', '829', '766', '354', '217', '145']]
[['368', '829', '766', '354', '684', '419']]
[['368', '829', '766', '354', '684', '883']]
[['368', '829', '766', '354', '684', '937']]
[['368', '829', '766', '354', '684', '177']]
[['368', '829', '766', '354', '684', '145']]
[['368', '829', '766', '354', '494', '419']]
[['368', '829', '766', '354', '494', '937']]
[['368', '829', '766', '354', '494', '177']]
[['368', '829', '766', '354', '494', '145']]
[['368', '829', '766', '354', '419', '883']]
[['368', '829', '766', '354', '419', '937']]
[['368', '829', '766', '354', '419', '177']]
[['368', '829', '766', '354', '883', '937']]
[['368', '829', '766', '354', '883', '177']]
[['368', '829', '766', '354', '883', '145']]
[['368', '829', '766', '354', '937', '177']]
[['368', '829', '766', '354', '937', '145']]
[['368', '829', '766', '354', '177', '145']]
[['368', '829', '766', '217', '684', '419']]
[['368', '829', '766', '217', '684', '883']]
[['368', '829', '766', '217', '684', '937']]
[['368', '829', '766', '217', '684', '177']]
[['368', '829', '766', '217', '684', '145']]
[['368', '829', '766', '217', '494', '419']]
[['368', '829', '766', '217', '494', '937']]
[['368', '829', '766', '217', '494', '177']]
[['368', '829', '766', '217', '494', '145']]
[['368', '829', '766', '217', '419', '883']]
[['368', '829', '766', '217', '419', '937']]
[['368', '829', '766', '217', '419', '177']]
[['368', '829', '766', '217', '120', '883']]
[['368', '829', '766', '217', '120', '937']]
[['368', '829', '766', '217', '120', '177']]
[['368', '829', '766', '217', '120', '145']]
[['368', '829', '766', '217', '883', '937']]
[['368', '829', '766', '217', '883', '177']]
[['368', '829', '766', '217', '883', '145']]
[['368', '829', '766', '217', '937', '177']]
[['368', '829', '766', '217', '937', '145']]
[['368', '829', '766', '217', '177', '145']]
[['368', '829', '766', '684', '494', '419']]
[['368', '829', '766', '684', '494', '937']]
[['368', '829', '766', '684', '494', '177']]
[['368', '829', '766', '684', '494', '145']]
[['368', '829', '766', '684', '419', '883']]
[['368', '829', '766', '684', '419', '937']]
[['368', '829', '766', '684', '419', '177']]
[['368', '829', '766', '684', '120', '883']]
[['368', '829', '766', '684', '120', '937']]
[['368', '829', '766', '684', '120', '177']]
[['368', '829', '766', '684', '120', '145']]
[['368', '829', '766', '684', '883', '937']]
[['368', '829', '766', '684', '883', '177']]
[['368', '829', '766', '684', '883', '145']]
[['368', '829', '766', '684', '937', '177']]
[['368', '829', '766', '684', '937', '145']]
[['368', '829', '766', '684', '177', '145']]
[['368', '829', '766', '494', '419', '937']]
[['368', '829', '766', '494', '419', '177']]
[['368', '829', '766', '494', '120', '177']]
[['368', '829', '766', '419', '120', '883']]
[['368', '829', '766', '419', '120', '937']]
[['368', '829', '766', '419', '120', '177']]
[['368', '829', '766', '419', '883', '937']]
[['368', '829', '766', '419', '883', '177']]
[['368', '829', '766', '419', '937', '177']]
[['368', '829', '766', '120', '883', '937']]
[['368', '829', '766', '120', '883', '177']]
[['368', '829', '766', '120', '883', '145']]
[['368', '829', '766', '883', '937', '177']]
[['368', '829', '766', '883', '937', '145']]
[['368', '829', '766', '883', '177', '145']]
[['368', '829', '722', '354', '217', '684']]
[['368', '829', '722', '354', '217', '494']]
[['368', '829', '722', '354', '217', '419']]
[['368', '829', '722', '354', '217', '883']]
[['368', '829', '722', '354', '217', '937']]
[['368', '829', '722', '354', '217', '177']]
[['368', '829', '722', '354', '217', '145']]
[['368', '829', '722', '354', '684', '494']]
[['368', '829', '722', '354', '684', '419']]
[['368', '829', '722', '354', '684', '883']]
[['368', '829', '722', '354', '684', '937']]
[['368', '829', '722', '354', '684', '177']]
[['368', '829', '722', '354', '684', '145']]
[['368', '829', '722', '354', '494', '419']]
[['368', '829', '722', '354', '494', '883']]
[['368', '829', '722', '354', '494', '937']]
[['368', '829', '722', '354', '494', '177']]
[['368', '829', '722', '354', '494', '145']]
[['368', '829', '722', '354', '419', '883']]
[['368', '829', '722', '354', '419', '937']]
[['368', '829', '722', '354', '419', '177']]
[['368', '829', '722', '354', '120', '883']]
[['368', '829', '722', '354', '120', '937']]
[['368', '829', '722', '354', '120', '177']]
[['368', '829', '722', '354', '120', '145']]
[['368', '829', '722', '354', '883', '937']]
[['368', '829', '722', '354', '883', '177']]
[['368', '829', '722', '354', '883', '145']]
[['368', '829', '722', '354', '937', '177']]
[['368', '829', '722', '354', '937', '145']]
[['368', '829', '722', '354', '177', '145']]
[['368', '829', '722', '217', '684', '419']]
[['368', '829', '722', '217', '684', '120']]
[['368', '829', '722', '217', '684', '883']]
[['368', '829', '722', '217', '684', '937']]
[['368', '829', '722', '217', '684', '177']]
[['368', '829', '722', '217', '684', '145']]
[['368', '829', '722', '217', '494', '419']]
[['368', '829', '722', '217', '494', '120']]
[['368', '829', '722', '217', '494', '883']]
[['368', '829', '722', '217', '494', '937']]
[['368', '829', '722', '217', '494', '177']]
[['368', '829', '722', '217', '494', '145']]
[['368', '829', '722', '217', '419', '120']]
[['368', '829', '722', '217', '419', '883']]
[['368', '829', '722', '217', '419', '937']]
[['368', '829', '722', '217', '419', '177']]
[['368', '829', '722', '217', '120', '883']]
[['368', '829', '722', '217', '120', '937']]
[['368', '829', '722', '217', '120', '177']]
[['368', '829', '722', '217', '120', '145']]
[['368', '829', '722', '217', '883', '937']]
[['368', '829', '722', '217', '883', '177']]
[['368', '829', '722', '217', '883', '145']]
[['368', '829', '722', '217', '937', '177']]
[['368', '829', '722', '217', '937', '145']]
[['368', '829', '722', '217', '177', '145']]
[['368', '829', '722', '684', '494', '419']]
[['368', '829', '722', '684', '494', '120']]
[['368', '829', '722', '684', '494', '883']]
[['368', '829', '722', '684', '494', '937']]
[['368', '829', '722', '684', '494', '177']]
[['368', '829', '722', '684', '494', '145']]
[['368', '829', '722', '684', '419', '120']]
[['368', '829', '722', '684', '419', '883']]
[['368', '829', '722', '684', '419', '937']]
[['368', '829', '722', '684', '419', '177']]
[['368', '829', '722', '684', '120', '883']]
[['368', '829', '722', '684', '120', '937']]
[['368', '829', '722', '684', '120', '177']]
[['368', '829', '722', '684', '120', '145']]
[['368', '829', '722', '684', '883', '937']]
[['368', '829', '722', '684', '883', '177']]
[['368', '829', '722', '684', '883', '145']]
[['368', '829', '722', '684', '937', '177']]
[['368', '829', '722', '684', '937', '145']]
[['368', '829', '722', '684', '177', '145']]
[['368', '829', '722', '494', '419', '120']]
[['368', '829', '722', '494', '419', '883']]
[['368', '829', '722', '494', '419', '177']]
[['368', '829', '722', '494', '120', '177']]
[['368', '829', '722', '692', '419', '120']]
[['368', '829', '722', '692', '419', '883']]
[['368', '829', '722', '692', '120', '883']]
[['368', '829', '722', '692', '883', '145']]
[['368', '829', '722', '419', '120', '883']]
[['368', '829', '722', '419', '120', '937']]
[['368', '829', '722', '419', '120', '177']]
[['368', '829', '722', '419', '883', '937']]
[['368', '829', '722', '419', '883', '177']]
[['368', '829', '722', '419', '937', '177']]
[['368', '829', '722', '120', '883', '937']]
[['368', '829', '722', '120', '883', '177']]
